Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patients-fio2-point4.json	3156	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patients-fio2-point5.json	3156	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	6	0	0	0	1	0	0
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patients-fio2-point6.json	3156	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	21	5	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patients-fio2-point7.json	3156	5	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	19	7	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patients-fio2-point8.json	3156	6	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patients-fio2-point9.json	3156	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0
fsh-generated/resources/EvidenceVariable-PopulationVentilatedCOVID19patientsWithARDS.json	2957	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-AbdominalPositioningARDSPlan.json	2732	7	0	0	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	18	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-AntithrombFondapProphInHospitalisedCOVID19PatientsRecommPlan.json	2800	5	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	19	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-AntithrombLWMHProphInHospitalisedCOVID19PatientsRecommPlan.json	12875	32	0	0	0	0	0	0	1	58	0	0	0	0	0	0	0	0	0	0	62	9	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-NoTherapeuticAnticoagulationICUCOVID19NoIndicationPlan.json	8090	12	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	42	8	0	0	0	0	0	1
fsh-generated/resources/PlanDefinition-RecCollectionNoTherapeuticAnticoagNoIndicationICUCOVID19.json	2611	6	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	18	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollectionProphAnticoagulationHospitalizedCOVID19Patients.json	3247	9	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	22	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecCollectionTherapeuticAnticoagNonICUHighRiskCOVID19Patients.json	2713	5	1	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	18	5	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-RecommendationCollectionAbdominalPositioningARDS.json	2723	5	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	24	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecommendationCollectionVentilatedCOVID19patients.json	6801	8	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	44	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecommendationCollectionVentilatedPatientsWithARDS.json	2504	4	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	18	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-RecommendationCollectionVentilationCOVID19patientsWithARDS.json	2649	5	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-TherapeuticAnticoagulationNonICUHighRiskCOVID19PatientsPlan.json	8617	10	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	47	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedARDSPatientsInterventionPlan.json	3387	6	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	21	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19PatientsWithARDSVentilationPlan.json	4462	7	1	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	26	6	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-1.json	3635	7	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	23	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point0.json	3649	6	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	21	6	0	0	0	0	0	1
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point4.json	3649	6	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	23	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point5.json	3649	6	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	21	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point6.json	3650	6	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	23	6	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point7.json	3650	5	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	23	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point8.json	3650	6	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	5	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-VentilatedCOVID19patientsInterventionPlan-fio2-point9.json	3650	6	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	6	0	0	0	0	0	0
